key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,Group_B.order,Practice_B.order
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4786,,,1,12,44,12,1,13,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/LeatherPuncherTool.jpg,13,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4803,,,1,13,45,13,1,14,Practice,Practice_N,waterfall.jpg,city.jpg,left,nl,c,Stimuli/Practice/FireAlarm.jpg,14,0,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.4967,,,1,14,46,14,1,15,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/Shoes_Snowboarding.jpg,15,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6505,,,1,15,47,15,1,16,Practice,Practice_N,waterfall.jpg,city.jpg,left,nl,c,Stimuli/Practice/CarJack.jpg,16,0,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.0718,,,1,16,48,16,1,17,Practice,Practice_N,city.jpg,waterfall.jpg,right,nl,c,Stimuli/Practice/Pen_Calligraphy.jpg,17,0,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3907,,,1,17,49,17,1,18,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/Container_Tupperware.jpg,18,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.0168,,,1,18,50,18,1,19,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/ClothCoaster.jpg,19,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.9961,,,1,19,51,19,1,20,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Kneepad.jpg,20,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5532,,,1,20,52,20,1,21,Practice,Practice_N,waterfall.jpg,city.jpg,right,loss,m,Stimuli/Practice/Dill.jpg,21,0,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9651,,,1,21,53,21,1,22,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Clock_Radio.jpg,22,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8865,,,1,22,54,22,1,23,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Pajamas.jpg,23,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.3064,,,1,23,55,23,1,24,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/SoapBottle.jpg,24,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7008,,,1,24,56,24,1,25,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/ChessPiece_Bishop.jpg,25,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7304,,,1,25,57,25,1,26,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/ToothbrushHolder.jpg,26,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6683,,,1,26,58,26,1,27,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/BicycleBrake.jpg,27,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9966,,,1,27,59,27,1,28,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Grill_Electric.jpg,28,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.0286,,,1,28,60,28,1,29,Practice,Practice_N,city.jpg,waterfall.jpg,left,loss,m,Stimuli/Practice/Heater_Outdoor.jpg,29,0,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,1.0116,,,1,29,61,29,1,30,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/CrepeMaker.jpg,30,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7332,,,1,30,62,30,1,31,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/BicyclePedal.jpg,31,1,neg,B,Sad.png,Neutral.png,,,,,,,,
,,11,001,2023-09-27_12h37.11.846,Experiment_Tuerk,2022.2.4,Win32,59.87665409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,1.2411,,,1,31,63,31,1,32,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/GrillRack.jpg,32,1,neg,B,Sad.png,Neutral.png,,0,0,0,0,1,0,159
