key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bowl_Sugar.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.1914,0,2,2,83,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Plunger.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9615,0,3,3,51,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hippopotamus.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.878,0,4,4,27,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Weathervane.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1574,0,5,5,254,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Radio_Vintage.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1044,0,6,6,212,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Telephone_Dial.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2964,0,7,7,33,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Blueprints.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1312,0,8,8,26,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Playground.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2789,0,9,9,99,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/SafetyPin.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1619,0,10,10,214,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Compact_Powder.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,3.5939,0,11,11,95,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Can_OilSpout.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1237,0,12,12,147,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Trowel.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1314,0,13,13,43,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/ChariotGold.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0729,0,14,14,78,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LetterMail.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3458,0,15,15,37,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Chair_Office.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0926,0,16,16,12,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TailLight.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.333,0,17,17,227,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/GatedEntrance.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.913,0,18,18,174,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BasketballHoop.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9111,0,19,19,131,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Umbrella_Retractable.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.6461,0,20,20,247,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/RollerCoaster.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7798,0,21,21,213,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Blackboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8746,0,22,22,134,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_NoParking.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1256,0,23,23,216,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mat_Door.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.6492,0,24,24,66,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/WaterColorPaintset.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.7289,0,25,25,38,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bird_CanadianGoose.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.7276,0,26,26,133,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/SiloGrain.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.776,0,27,27,42,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/SpiderWeb.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0121,0,28,28,32,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PaperCutter.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9386,0,29,29,203,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Truck_Box.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0102,0,30,30,9,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Window.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9435,0,31,31,255,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/CraneMachine.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9379,0,32,32,162,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BridgeWooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.8903,0,33,33,143,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/BicycleSeat.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0246,0,34,34,22,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/MouthGuard.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9933,0,35,35,197,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_Taxi.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9695,0,36,36,218,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Ambulance.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.3325,0,37,37,130,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_RobotClassic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7222,0,38,38,240,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PillBottle_Spilled.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7738,0,39,39,205,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Slide.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8213,0,40,40,241,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Boat_Ferry.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8568,0,41,41,135,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Inukshuk.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8747,0,42,42,2,1,Old,Encoding,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swan.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9061,0,43,43,225,1,New,Retrieval,,
,,59,001,2023-10-01_17h18.49.461,Experiment_Tuerk,2022.2.4,Win32,59.99520038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Keys_Bunch.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8077,0,44,44,185,1,New,Retrieval,,
