key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_trial.rt,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,,,,,,,,124,4,reversal_N_P,□,◇,left,nr,c,Stimuli/Encoding/Card_TwoSpade.jpg,28,1,pos,A,0,+1,0.151,,,,,0,123,123,123,1,,,,,,,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,,,,,,,,125,4,reversal_N_P,□,◇,left,nr,c,Stimuli/Encoding/Bird_Duck.jpg,29,1,pos,A,0,+1,0.0341,,,,,0,124,124,124,1,,,,,,,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,,,,,,,,126,4,reversal_N_P,□,◇,right,r,m,Stimuli/Encoding/Boat_Sail.jpg,30,1,pos,A,0,+1,0.0842,,,,,0,125,125,125,1,,,,,,,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,,,,,,,,127,4,reversal_N_P,□,◇,left,nr,c,Stimuli/Encoding/Printer.jpg,31,1,pos,A,0,+1,0.1514,,,,,0,126,126,126,1,,,,,,,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,,,,,,,,128,4,reversal_N_P,◇,□,left,r,m,Stimuli/Encoding/Blanket.jpg,32,1,pos,A,0,+1,0.0826,,,,,0,127,127,127,1,,,,,,,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,16.6616,,,,,,,,,,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Almond.jpg,,,,,,,,,,,,,,,,,,,,,,,,,2,4.7919,0,0,0,129,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_CosmeticSpray.jpg,,,,,,,,,,,,,,,,,,,,,,,,,2,4.8563,0,1,1,138,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Telephone_Dial.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,2.8241,0,2,2,33,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Gazebo.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,3.1055,0,3,3,175,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Teardrop.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,3.6382,0,4,4,230,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DeepFryer.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,4.4931,0,5,5,164,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_Baby.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,2.355,0,6,6,137,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Telephone_Booth.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.9099,0,7,7,231,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hat_Party.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.6685,0,8,8,62,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LicensePlate.jpg,,,,,,,,,,,,,,,,,,,,,,,,,2,1.6728,0,9,9,190,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glass_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,1.5238,0,10,10,65,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/DogFood.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,2.5317,0,11,11,96,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ChessPiece_Knight.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.3924,0,12,12,156,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/FuzzyDice.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,2.1648,0,13,13,121,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Soap.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.9187,0,14,14,219,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Hoverboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5159,0,15,15,180,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Can_OilSpout.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2315,0,16,16,147,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_Taxi.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,2.6413,0,17,17,218,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Barrel_Wine.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,2.098,0,18,18,90,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Radio_Vintage.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0105,0,19,19,212,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WateringCan_Antique.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.161,0,20,20,252,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Egg_Cup.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2514,0,21,21,168,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Fridge.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.0013,0,22,22,34,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Puzzle_Piece.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7115,0,23,23,211,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mask_Gas.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.2666,0,24,24,45,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WashingMachine.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2961,0,25,25,250,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Drum_Conga.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.6934,0,26,26,166,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/KitchenCloth.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3686,0,27,27,56,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Socks_Baby.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.4383,0,28,28,48,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Goat.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.3158,0,29,29,106,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candle_ChristmasDecor.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.0693,0,30,30,148,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Archery_ArrowsBows.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.0333,0,31,31,79,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Ambulance.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.4647,0,32,32,130,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Outhouse.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8549,0,33,33,201,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WaterWell.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8323,0,34,34,253,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bus_DoubleDecker.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8778,0,35,35,146,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/FloppyDisk.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7743,0,36,36,171,1,New,Retrieval,,
